[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/bin/qmcorecmd.exe
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/qmsetupConfig.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/qmsetupConfigVersion.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/qmsetupTargets.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/qmsetupTargets-release.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/include
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/include/qmsetup
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/include/qmsetup/qmsetup_global.h
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/include/qmsetup/shareddata.h
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/Doxyfile
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-darkmode-toggle.js
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-sidebar-only-darkmode-toggle.css
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome.css
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/extra-stylesheet.css
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/doxygen/header.html
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/find-modules
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/find-modules/VC-LTL.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/find-modules/YY-Thunks.cmake
